IB878,01-01-2024,04:44,05:55,130,60.0,
IB878,02-01-2024,04:44,05:55,130,60.0,
IB878,04-01-2024,04:44,05:55,130,60.0,
IB878,05-01-2024,04:44,05:55,130,60.0,
IB878,07-01-2024,04:44,05:55,130,60.0,
IB878,08-01-2024,04:44,05:55,130,60.0,
IB878,09-01-2024,04:44,05:55,130,60.0,
IB878,11-01-2024,04:44,05:55,130,60.0,
IB878,12-01-2024,04:44,05:55,130,60.0,
IB878,14-01-2024,04:44,05:55,130,60.0,
IB878,15-01-2024,04:44,05:55,130,60.0,
IB878,16-01-2024,04:44,05:55,130,60.0,
IB878,18-01-2024,04:44,05:55,130,60.0,
IB878,19-01-2024,04:44,05:55,130,60.0,
IB878,21-01-2024,04:44,05:55,130,60.0,
IB878,22-01-2024,04:44,05:55,130,60.0,
IB878,23-01-2024,04:44,05:55,130,60.0,
IB878,25-01-2024,04:44,05:55,130,60.0,
IB878,26-01-2024,04:44,05:55,130,60.0,
IB878,28-01-2024,04:44,05:55,130,60.0,
IB878,29-01-2024,04:44,05:55,130,60.0,
IB878,30-01-2024,04:44,05:55,130,60.0,
IB878,01-02-2024,04:44,05:55,130,60.0,
IB878,02-02-2024,04:44,05:55,130,60.0,
IB878,04-02-2024,04:44,05:55,130,60.0,
IB878,05-02-2024,04:44,05:55,130,60.0,
IB878,06-02-2024,04:44,05:55,130,60.0,
IB878,08-02-2024,04:44,05:55,130,60.0,
IB878,09-02-2024,04:44,05:55,130,60.0,
IB878,11-02-2024,04:44,05:55,130,60.0,
IB878,12-02-2024,04:44,05:55,130,60.0,
IB878,13-02-2024,04:44,05:55,130,60.0,
IB878,15-02-2024,04:44,05:55,130,60.0,
IB878,16-02-2024,04:44,05:55,130,60.0,
IB878,18-02-2024,04:44,05:55,130,60.0,
IB878,19-02-2024,04:44,05:55,130,60.0,
IB878,20-02-2024,04:44,05:55,130,60.0,
IB878,22-02-2024,04:44,05:55,130,60.0,
IB878,23-02-2024,04:44,05:55,130,60.0,
IB878,25-02-2024,04:44,05:55,130,60.0,
IB878,26-02-2024,04:44,05:55,130,60.0,
IB878,27-02-2024,04:44,05:55,130,60.0,
IB878,29-02-2024,04:44,05:55,130,60.0,
IB878,01-03-2024,04:44,05:55,130,60.0,
IB878,03-03-2024,04:44,05:55,130,60.0,
IB878,04-03-2024,04:44,05:55,130,60.0,
IB878,05-03-2024,04:44,05:55,130,60.0,
IB878,07-03-2024,04:44,05:55,130,60.0,
IB878,08-03-2024,04:44,05:55,130,60.0,
IB878,10-03-2024,04:44,05:55,130,60.0,
IB878,11-03-2024,04:44,05:55,130,60.0,
IB878,12-03-2024,04:44,05:55,130,60.0,
IB878,14-03-2024,04:44,05:55,130,60.0,
IB878,15-03-2024,04:44,05:55,130,60.0,
IB878,17-03-2024,04:44,05:55,130,60.0,
IB878,18-03-2024,04:44,05:55,130,60.0,
IB878,19-03-2024,04:44,05:55,130,60.0,
IB878,21-03-2024,04:44,05:55,130,60.0,
IB878,22-03-2024,04:44,05:55,130,60.0,
IB878,24-03-2024,04:44,05:55,130,60.0,
IB878,25-03-2024,04:44,05:55,130,60.0,
IB878,26-03-2024,04:44,05:55,130,60.0,
IB878,28-03-2024,04:44,05:55,130,60.0,
IB878,29-03-2024,04:44,05:55,130,60.0,
IB878,31-03-2024,04:44,05:55,130,60.0,
IB878,01-04-2024,04:44,05:55,130,60.0,
IB878,02-04-2024,04:44,05:55,130,60.0,
IB878,04-04-2024,04:44,05:55,130,60.0,
IB878,05-04-2024,04:44,05:55,130,60.0,
IB878,07-04-2024,04:44,05:55,130,60.0,
IB878,08-04-2024,04:44,05:55,130,60.0,
IB878,09-04-2024,04:44,05:55,130,60.0,
IB878,11-04-2024,04:44,05:55,130,60.0,
IB878,12-04-2024,04:44,05:55,130,60.0,
IB878,14-04-2024,04:44,05:55,130,60.0,
IB878,15-04-2024,04:44,05:55,130,60.0,
IB878,16-04-2024,04:44,05:55,130,60.0,
IB878,18-04-2024,04:44,05:55,130,60.0,
IB878,19-04-2024,04:44,05:55,130,60.0,
IB878,21-04-2024,04:44,05:55,130,60.0,
IB878,22-04-2024,04:44,05:55,130,60.0,
IB878,23-04-2024,04:44,05:55,130,60.0,
IB878,25-04-2024,04:44,05:55,130,60.0,
IB878,26-04-2024,04:44,05:55,130,60.0,
IB878,28-04-2024,04:44,05:55,130,60.0,
IB878,29-04-2024,04:44,05:55,130,60.0,
IB878,30-04-2024,04:44,05:55,130,60.0,
IB878,02-05-2024,04:44,05:55,130,60.0,
IB878,03-05-2024,04:44,05:55,130,60.0,
IB878,05-05-2024,04:44,05:55,130,60.0,
IB878,06-05-2024,04:44,05:55,130,60.0,
IB878,07-05-2024,04:44,05:55,130,60.0,
IB878,09-05-2024,04:44,05:55,130,60.0,
IB878,10-05-2024,04:44,05:55,130,60.0,
IB878,12-05-2024,04:44,05:55,130,60.0,
IB878,13-05-2024,04:44,05:55,130,60.0,
IB878,14-05-2024,04:44,05:55,130,60.0,
IB878,16-05-2024,04:44,05:55,130,60.0,
IB878,17-05-2024,04:44,05:55,130,60.0,
IB878,19-05-2024,04:44,05:55,130,60.0,
IB878,20-05-2024,04:44,05:55,130,60.0,
IB878,21-05-2024,04:44,05:55,130,60.0,
IB878,23-05-2024,04:44,05:55,130,60.0,
IB878,24-05-2024,04:44,05:55,130,60.0,
IB878,26-05-2024,04:44,05:55,130,60.0,
IB878,27-05-2024,04:44,05:55,130,60.0,
IB878,28-05-2024,04:44,05:55,130,60.0,
IB878,30-05-2024,04:44,05:55,130,60.0,
IB878,31-05-2024,04:44,05:55,130,60.0,
IB878,02-06-2024,04:44,05:55,130,60.0,
IB878,03-06-2024,04:44,05:55,130,60.0,
IB878,04-06-2024,04:44,05:55,130,60.0,
IB878,06-06-2024,04:44,05:55,130,60.0,
IB878,07-06-2024,04:44,05:55,130,60.0,
IB878,09-06-2024,04:44,05:55,130,60.0,
IB878,10-06-2024,04:44,05:55,130,60.0,
IB878,11-06-2024,04:44,05:55,130,60.0,
IB878,13-06-2024,04:44,05:55,130,60.0,
IB878,14-06-2024,04:44,05:55,130,60.0,
IB878,16-06-2024,04:44,05:55,130,60.0,
IB878,17-06-2024,04:44,05:55,130,60.0,
IB878,18-06-2024,04:44,05:55,130,60.0,
IB878,20-06-2024,04:44,05:55,130,60.0,
IB878,21-06-2024,04:44,05:55,130,60.0,
IB878,23-06-2024,04:44,05:55,130,60.0,
IB878,24-06-2024,04:44,05:55,130,60.0,
IB878,25-06-2024,04:44,05:55,130,60.0,
IB878,27-06-2024,04:44,05:55,130,60.0,
IB878,28-06-2024,04:44,05:55,130,60.0,
IB878,30-06-2024,04:44,05:55,130,60.0,
IB878,01-07-2024,04:44,05:55,130,60.0,
IB878,02-07-2024,04:44,05:55,130,60.0,
IB878,04-07-2024,04:44,05:55,130,60.0,
IB878,05-07-2024,04:44,05:55,130,60.0,
IB878,07-07-2024,04:44,05:55,130,60.0,
IB878,08-07-2024,04:44,05:55,130,60.0,
IB878,09-07-2024,04:44,05:55,130,60.0,
IB878,11-07-2024,04:44,05:55,130,60.0,
IB878,12-07-2024,04:44,05:55,130,60.0,
IB878,14-07-2024,04:44,05:55,130,60.0,
IB878,15-07-2024,04:44,05:55,130,60.0,
IB878,16-07-2024,04:44,05:55,130,60.0,
IB878,18-07-2024,04:44,05:55,130,60.0,
IB878,19-07-2024,04:44,05:55,130,60.0,
IB878,21-07-2024,04:44,05:55,130,60.0,
