1051,Agurain/Salvatierra
1001,Alegr�a-Dulantzi
1002,Amurrio
1049,A�ana
1003,Aramaio
1006,Armi��n
1037,Arraia-Maeztu
1008,Arratzua-Ubarrundia
1004,Artziniega
1009,Asparrena
1010,Ayala/Aiara
1011,Ba�os de Ebro/Ma�ueta
1013,Barrundia
1014,Berantevilla
1016,Bernedo
1017,Campezo/Kanpezu
1021,Elburgo/Burgelu
1022,Elciego
1023,Elvillar/Bilar
1047,Erriberabeitia
1046,Erriberagoitia/Ribera Alta
1056,Harana/Valle de Arana
1901,Iru�a Oka/Iru�a de Oca
1027,Iruraiz-Gauna
1019,Kripan
1020,Kuartango
1028,Labastida/Bastida
1030,Lagr�n
1031,Laguardia
1032,Lanciego/Lantziego
1902,Lantar�n
1033,Lapuebla de Labarca
1036,Laudio/Llodio
1058,Legutio
1034,Leza
1039,Moreda de �lava/Moreda Araba
1041,Navaridas
1042,Okondo
1043,Oy�n-Oion
1044,Pe�acerrada-Urizaharra
1052,Samaniego
1053,San Mill�n/Donemiliaga
1054,Urkabustaiz
1055,Valdegov�a/Gaubea
1057,Villabuena de �lava/Eskuernaga
1059,Vitoria-Gasteiz
1060,Y�cora/Iekora
1061,Zalduondo
1062,Zambrana
1018,Zigoitia
1063,Zuia
2001,Abengibre
2002,Alatoz
2003,Albacete
2004,Albatana
2005,Alborea
2006,Alcadozo
2007,Alcal� del J�car
2008,Alcaraz
2009,Almansa
2010,Alpera
2011,Ayna
2012,Balazote
2014,Ballestero
2013,Balsa de Ves
2015,Barrax
2016,Bienservida
2017,Bogarra
2018,Bonete
2019,Bonillo
2020,Carcel�n
2021,Casas de Juan N��ez
2022,Casas de L�zaro
2023,Casas de Ves
2024,Casas-Ib��ez
2025,Caudete
2026,Cenizate
2029,Chinchilla de Monte-Arag�n
2027,Corral-Rubio
2028,Cotillas
2030,Elche de la Sierra
2031,F�rez
2032,Fuensanta
2033,Fuente-�lamo
2034,Fuentealbilla
2035,Gineta
2036,Golosalvo
2037,Hell�n
2038,Herrera
2039,Higueruela
2040,Hoya-Gonzalo
2041,Jorquera
2042,Letur
2043,Lezuza
2044,Li�tor
2045,Madrigueras
2046,Mahora
2047,Masegoso
2048,Minaya
2049,Molinicos
2050,Montalvos
2051,Montealegre del Castillo
2052,Motilleja
2053,Munera
2054,Navas de Jorquera
2055,Nerpio
2056,Ontur
2057,Ossa de Montiel
2058,Paterna del Madera
2060,Pe�as de San Pedro
2059,Pe�ascosa
2061,P�trola
2062,Povedilla
2901,Pozo Ca�ada
2063,Pozohondo
2064,Pozo-Lorente
2065,Pozuelo
2066,Recueja
2067,Ri�par
2068,Robledo
2069,Roda
2070,Salobre
2071,San Pedro
2072,Socovos
2073,Tarazona de la Mancha
2074,Tobarra
2075,Valdeganga
2076,Vianos
2077,Villa de Ves
2078,Villalgordo del J�car
2079,Villamalea
2080,Villapalacios
2081,Villarrobledo
2082,Villatoya
2083,Villavaliente
2084,Villaverde de Guadalimar
2085,Viveros
2086,Yeste
3002,Agost
3003,Agres
3004,Aig�es
3005,Albatera
3006,Alcalal�
3007,Alcocer de Planes
3008,Alcoleja
3009,Alcoy/Alcoi
3010,Alfafara
3011,Alf�s del Pi
3012,Algorfa
3013,Algue�a
3014,Alicante/Alacant
3015,Almorad�
3016,Almudaina
3017,Alqueria d'Asnar
3018,Altea
3019,Aspe
3001,Atz�bia
3020,Balones
3021,Banyeres de Mariola
3022,Benasau
3023,Beneixama
3024,Benej�zar
3025,Benferri
3026,Beniarbeig
3027,Beniard�
3028,Beniarr�s
3030,Benidoleig
3031,Benidorm
3032,Benifallim
3033,Benifato
3029,Benigembla
3034,Benij�far
3035,Benilloba
3036,Benillup
3037,Benimantell
3038,Benimarfull
3039,Benimassot
3040,Benimeli
3041,Benissa
3042,Benitachell/Poble Nou de Benitatxell
3043,Biar
3044,Bigastro
3045,Bolulla
3046,Busot
3049,Callosa de Segura
3048,Callosa d'en Sarri�
3047,Calp
3050,Campello
3051,Campo de Mirra/Camp de Mirra
3052,Ca�ada
3053,Castalla
3054,Castell de Castells
3075,Castell de Guadalest
3055,Catral
3056,Cocentaina
3057,Confrides
3058,Cox
3059,Crevillent
3061,Daya Nueva
3062,Daya Vieja
3063,D�nia
3064,Dolores
3065,Elche/Elx
3066,Elda
3067,Facheca
3068,Famorca
3069,Finestrat
3077,Fond� de les Neus
3070,Formentera del Segura
3072,Gaianes
3071,Gata de Gorgos
3073,Gorga
3074,Granja de Rocamora
3076,Guardamar del Segura
3078,Hond�n de los Frailes
3079,Ibi
3080,Jacarilla
3082,J�vea/X�bia
3083,Jijona/Xixona
3085,Ll�ber
3084,Lorcha/Orxa
3086,Millena
3088,Monforte del Cid
3089,Mon�var/Mon�ver
3903,Montesinos
3091,Murla
3092,Muro de Alcoy
3090,Mutxamel
3093,Novelda
3094,Nucia
3095,Ondara
3096,Onil
3097,Orba
3099,Orihuela
3098,Orxeta
3100,Parcent
3101,Pedreguer
3102,Pego
3103,Pen�guila
3104,Petrer
3902,Pilar de la Horadada
3105,Pin�s
3106,Planes
3901,Poblets
3107,Polop
3060,Quatretondeta
3109,Rafal
3110,R�fol d'Alm�nia
3111,Redov�n
3112,Relleu
3113,Rojales
3114,Romana
3115,Sagra
3116,Salinas
3118,San Fulgencio
3904,San Isidro
3120,San Miguel de Salinas
3122,San Vicente del Raspeig/Sant Vicent del Raspeig
3117,Sanet y Negrals
3119,Sant Joan d'Alacant
3121,Santa Pola
3123,Sax
3124,Sella
3125,Senija
3127,T�rbena
3128,Teulada
3129,Tibi
3130,Tollos
3131,Tormos
3132,Torremanzanas/Torre de les Ma�anes
3133,Torrevieja
3134,Vall d'Alcal�
3136,Vall de Gallinera
3137,Vall de Laguar
3135,Vall d'Ebo
3138,Verger
3139,Villajoyosa/Vila Joiosa
3140,Villena
3081,Xal�
4001,Abla
4002,Abrucena
4003,Adra
4004,Albanchez
4005,Alboloduy
4006,Albox
4007,Alcolea
4008,Alc�ntar
4009,Alcudia de Monteagud
4010,Alhabia
4011,Alhama de Almer�a
4012,Alic�n
4013,Almer�a
4014,Alm�cita
4015,Alsodux
4016,Antas
4017,Arboleas
4018,Armu�a de Almanzora
4019,Bacares
4904,Balanegra
4020,Bay�rcal
4021,Bayarque
4022,B�dar
4023,Beires
4024,Benahadux
4026,Benitagla
4027,Benizal�n
4028,Bentarique
4029,Berja
4030,Canj�yar
4031,Cantoria
4032,Carboneras
4033,Castro de Filabres
4036,Chercos
4037,Chirivel
4034,C�bdar
4035,Cuevas del Almanzora
4038,Dal�as
4902,Ejido
4041,Enix
4043,Felix
4044,Fines
4045,Fi�ana
4046,Fond�n
4047,G�dor
4048,Gallardos
4049,Garrucha
4050,G�rgal
4051,Hu�cija
4052,Hu�rcal de Almer�a
4053,Hu�rcal-Overa
4054,�llar
4055,Instinci�n
4056,Laroya
4057,L�ujar de Andarax
4058,L�jar
4059,Lubr�n
4060,Lucainena de las Torres
4061,L�car
4062,Macael
4063,Mar�a
4064,Moj�car
4903,Mojonera
4065,Nacimiento
4066,N�jar
4067,Ohanes
4068,Olula de Castro
4069,Olula del R�o
4070,Oria
4071,Padules
4072,Partaloa
4073,Paterna del R�o
4074,Pechina
4075,Pulp�
4076,Purchena
4077,R�gol
4078,Rioja
4079,Roquetas de Mar
4080,Santa Cruz de Marchena
4081,Santa Fe de Mond�jar
4082,Sen�s
4083,Ser�n
4084,Sierro
4085,Somont�n
4086,Sorbas
4087,Sufl�
4088,Tabernas
4089,Taberno
4090,Tahal
4091,Terque
4092,T�jola
4901,Tres Villas
4093,Turre
4094,Turrillas
4095,Uleila del Campo
4096,Urr�cal
4097,Velefique
4098,V�lez-Blanco
4099,V�lez-Rubio
4100,Vera
4101,Viator
4102,V�car
4103,Zurgena
5001,Adanero
5002,Adrada
5005,Albornos
5007,Aldeanueva de Santa Cruz
5008,Aldeaseca
5010,Aldehuela
5012,Amavida
5013,Arenal
5014,Arenas de San Pedro
5015,Arevalillo
5016,Ar�valo
5017,Aveinte
5018,Avellaneda
5019,�vila
5021,Barco de �vila
5022,Barraco
5023,Barrom�n
5024,Becedas
5025,Becedillas
5026,Bercial de Zapardiel
5027,Berlanas
5029,Bernuy-Zapardiel
5030,Berrocalejo de Aragona
5033,Blascomill�n
5034,Blasconu�o de Matacabras
5035,Blascosancho
5036,Bohod�n
5037,Bohoyo
5038,Bonilla de la Sierra
5039,Brabos
5040,Bularros
5041,Burgohondo
5042,Cabezas de Alambre
5043,Cabezas del Pozo
5044,Cabezas del Villar
5045,Cabizuela
5046,Canales
5047,Candeleda
5048,Cantiveros
5049,Carde�osa
5051,Carrera
5052,Casas del Puerto
5053,Casasola
5054,Casavieja
5055,Casillas
5056,Castellanos de Zapardiel
5057,Cebreros
5058,Cepeda la Mora
5067,Chamart�n
5059,Cill�n
5060,Cisla
5061,Colilla
5062,Collado de Contreras
5063,Collado del Mir�n
5064,Constanzana
5065,Crespos
5066,Cuevas del Valle
5903,Diego del Carpio
5069,Donjimeno
5070,Donvidas
5072,Espinosa de los Caballeros
5073,Flores de �vila
5074,Fontiveros
5075,Fresnedilla
5076,Fresno
5077,Fuente el Sa�z
5078,Fuentes de A�o
5079,Gallegos de Altamiros
5080,Gallegos de Sobrinos
5081,Garganta del Villar
5082,Gavilanes
5083,Gemu�o
5085,Gil Garc�a
5084,Gilbuena
5086,Gimialc�n
5087,Gotarrendura
5088,Grandes y San Mart�n
5089,Guisando
5090,Gutierre-Mu�oz
5092,Hernansancho
5093,Herrad�n de Pinares
5094,Herreros de Suso
5095,Higuera de las Due�as
5096,Hija de Dios
5097,Horcajada
5099,Horcajo de las Torres
5100,Hornillo
5102,Hoyo de Pinares
5101,Hoyocasero
5103,Hoyorredondo
5106,Hoyos de Miguel Mu�oz
5104,Hoyos del Collado
5105,Hoyos del Espino
5107,Hurtumpascual
5108,Junciana
5109,Langa
5110,Lanzah�ta
5113,Llanos de Tormes
5112,Losar del Barco
5114,Madrigal de las Altas Torres
5115,Maello
5116,Malpartida de Corneja
5117,Mamblas
5118,Mancera de Arriba
5119,Manjab�lago y Ortigosa de Rioalmar
5120,Marl�n
5121,Martiherrero
5122,Mart�nez
5123,Mediana de Voltoya
5124,Medinilla
5125,Mengamu�oz
5126,Mesegar de Corneja
5127,Mijares
5128,Mingorr�a
5129,Mir�n
5130,Mironcillo
5131,Mirue�a de los Infanzones
5132,Mombeltr�n
5133,Monsalupe
5134,Moraleja de Matacabras
5135,Mu�ana
5136,Mu�ico
5138,Mu�ogalindo
5139,Mu�ogrande
5140,Mu�omer del Peco
5141,Mu�opepe
5142,Mu�osancho
5143,Mu�otello
5144,Narrillos del �lamo
5145,Narrillos del Rebollar
5149,Narros de Saldue�a
5147,Narros del Castillo
5148,Narros del Puerto
5152,Nava de Ar�valo
5153,Nava del Barco
5151,Navacepedilla de Corneja
5154,Navadijos
5155,Navaescurial
5156,Navahondilla
5157,Navalacruz
5158,Navalmoral
5159,Navalonguilla
5160,Navalosa
5161,Navalperal de Pinares
5162,Navalperal de Tormes
5163,Navaluenga
5164,Navaquesera
5165,Navarredonda de Gredos
5166,Navarredondilla
5167,Navarrevisca
5168,Navas del Marqu�s
5169,Navatalgordo
5170,Navatejares
5171,Neila de San Miguel
5172,Niharra
5173,Ojos-Albos
5174,Orbita
5175,Oso
5176,Padiernos
5177,Pajares de Adaja
5178,Palacios de Goda
5179,Papatrigo
5180,Parral
5181,Pascualcobo
5182,Pedro Bernardo
5183,Pedro-Rodr�guez
5184,Peguerinos
5185,Pe�alba de �vila
5186,Piedrah�ta
5187,Piedralaves
5188,Poveda
5189,Poyales del Hoyo
5190,Pozanco
5191,Pradosegar
5192,Puerto Castilla
5193,Rasueros
5194,Riocabado
5195,Riofr�o
5196,Rivilla de Barajas
5197,Salobral
5198,Salvadi�s
5199,San Bartolom� de B�jar
5200,San Bartolom� de Corneja
5201,San Bartolom� de Pinares
5206,San Esteban de los Patos
5208,San Esteban de Zapardiel
5207,San Esteban del Valle
5209,San Garc�a de Ingelmos
5901,San Juan de Gredos
5210,San Juan de la Encinilla
5211,San Juan de la Nava
5212,San Juan del Molinillo
5213,San Juan del Olmo
5214,San Lorenzo de Tormes
5215,San Mart�n de la Vega del Alberche
5216,San Mart�n del Pimpollar
5217,San Miguel de Corneja
5218,San Miguel de Serrezuela
5219,San Pascual
5220,San Pedro del Arroyo
5231,San Vicente de Ar�valo
5204,Sanchidri�n
5205,Sanchorreja
5222,Santa Cruz de Pinares
5221,Santa Cruz del Valle
5226,Santa Mar�a de los Caballeros
5224,Santa Mar�a del Arroyo
5225,Santa Mar�a del Berrocal
5902,Santa Mar�a del Cubillo
5227,Santa Mar�a del Ti�tar
5228,Santiago del Collado
5904,Santiago del Tormes
5229,Santo Domingo de las Posadas
5230,Santo Tom� de Zabarcos
5232,Serrada
5233,Serranillos
5234,Sigeres
5235,Sinlabajos
5236,Solana de �vila
5237,Solana de Rioalmar
5238,Solosancho
5239,Sotalbo
